filename,label
signal_1_frame_0000.jpg,signal_1
signal_1_frame_0001.jpg,signal_1
signal_1_frame_0002.jpg,signal_1
signal_1_frame_0003.jpg,signal_1
signal_1_frame_0004.jpg,signal_1
signal_1_frame_0005.jpg,signal_1
signal_1_frame_0006.jpg,signal_1
signal_1_frame_0007.jpg,signal_1
signal_1_frame_0008.jpg,signal_1
signal_1_frame_0009.jpg,signal_1
signal_1_frame_0010.jpg,signal_1
signal_1_frame_0011.jpg,signal_1
signal_1_frame_0012.jpg,signal_1
signal_1_frame_0013.jpg,signal_1
signal_1_frame_0014.jpg,signal_1
signal_1_frame_0015.jpg,signal_1
signal_1_frame_0016.jpg,signal_1
signal_1_frame_0017.jpg,signal_1
signal_1_frame_0018.jpg,signal_1
signal_1_frame_0019.jpg,signal_1
signal_1_frame_0020.jpg,signal_1
signal_1_frame_0021.jpg,signal_1
signal_1_frame_0022.jpg,signal_1
signal_1_frame_0023.jpg,signal_1
signal_1_frame_0024.jpg,signal_1
signal_1_frame_0025.jpg,signal_1
signal_1_frame_0026.jpg,signal_1
signal_1_frame_0027.jpg,signal_1
signal_1_frame_0028.jpg,signal_1
signal_1_frame_0029.jpg,signal_1
signal_1_frame_0030.jpg,signal_1
signal_1_frame_0031.jpg,signal_1
signal_1_frame_0032.jpg,signal_1
signal_1_frame_0033.jpg,signal_1
signal_1_frame_0034.jpg,signal_1
signal_1_frame_0035.jpg,signal_1
signal_1_frame_0036.jpg,signal_1
signal_1_frame_0037.jpg,signal_1
signal_1_frame_0038.jpg,signal_1
signal_1_frame_0039.jpg,signal_1
signal_1_frame_0040.jpg,signal_1
signal_1_frame_0041.jpg,signal_1
signal_1_frame_0042.jpg,signal_1
signal_1_frame_0043.jpg,signal_1
signal_1_frame_0044.jpg,signal_1
signal_1_frame_0045.jpg,signal_1
signal_1_frame_0046.jpg,signal_1
signal_1_frame_0047.jpg,signal_1
signal_1_frame_0048.jpg,signal_1
signal_1_frame_0049.jpg,signal_1
signal_1_frame_0050.jpg,signal_1
signal_1_frame_0051.jpg,signal_1
signal_1_frame_0052.jpg,signal_1
signal_1_frame_0053.jpg,signal_1
signal_1_frame_0054.jpg,signal_1
signal_1_frame_0055.jpg,signal_1
signal_1_frame_0056.jpg,signal_1
signal_1_frame_0057.jpg,signal_1
signal_1_frame_0058.jpg,signal_1
signal_1_frame_0059.jpg,signal_1
signal_1_frame_0060.jpg,signal_1
signal_1_frame_0061.jpg,signal_1
signal_1_frame_0062.jpg,signal_1
signal_1_frame_0063.jpg,signal_1
signal_1_frame_0064.jpg,signal_1
signal_1_frame_0065.jpg,signal_1
signal_1_frame_0066.jpg,signal_1
signal_1_frame_0067.jpg,signal_1
signal_1_frame_0068.jpg,signal_1
signal_1_frame_0069.jpg,signal_1
signal_1_frame_0070.jpg,signal_1
signal_1_frame_0071.jpg,signal_1
signal_1_frame_0072.jpg,signal_1
signal_1_frame_0073.jpg,signal_1
signal_1_frame_0074.jpg,signal_1
signal_1_frame_0075.jpg,signal_1
signal_1_frame_0076.jpg,signal_1
signal_1_frame_0077.jpg,signal_1
signal_1_frame_0078.jpg,signal_1
signal_1_frame_0079.jpg,signal_1
signal_1_frame_0080.jpg,signal_1
signal_1_frame_0081.jpg,signal_1
signal_1_frame_0082.jpg,signal_1
signal_1_frame_0083.jpg,signal_1
signal_1_frame_0084.jpg,signal_1
signal_1_frame_0085.jpg,signal_1
signal_1_frame_0086.jpg,signal_1
signal_1_frame_0087.jpg,signal_1
signal_1_frame_0088.jpg,signal_1
signal_1_frame_0089.jpg,signal_1
signal_1_frame_0090.jpg,signal_1
signal_1_frame_0091.jpg,signal_1
signal_1_frame_0092.jpg,signal_1
signal_1_frame_0093.jpg,signal_1
signal_1_frame_0094.jpg,signal_1
signal_1_frame_0095.jpg,signal_1
signal_1_frame_0096.jpg,signal_1
signal_1_frame_0097.jpg,signal_1
signal_1_frame_0098.jpg,signal_1
signal_1_frame_0099.jpg,signal_1
signal_1_frame_0100.jpg,signal_1
signal_1_frame_0101.jpg,signal_1
signal_1_frame_0102.jpg,signal_1
signal_1_frame_0103.jpg,signal_1
signal_1_frame_0104.jpg,signal_1
signal_1_frame_0105.jpg,signal_1
signal_1_frame_0106.jpg,signal_1
signal_1_frame_0107.jpg,signal_1
signal_1_frame_0108.jpg,signal_1
signal_1_frame_0109.jpg,signal_1
signal_1_frame_0110.jpg,signal_1
signal_1_frame_0111.jpg,signal_1
signal_1_frame_0112.jpg,signal_1
